Total,Environmental,Social,Governance,Controversy Level,Symbol
13.6,1.1,6.4,6.1,2,A
24.0,13.8,5.9,4.3,3,AA
26.4,9.9,11.6,4.8,2,AAL
11.5,0.1,8.3,3.1,2,AAP
17.2,0.5,7.4,9.4,3,AAPL
29.9,2.4,17.2,10.4,3,ABBV
24.8,2.3,14.2,8.3,3,ABT
22.5,1.5,10.1,10.9,2,ACGL
29.4,11.1,12.2,6.2,2,ACM
9.8,0.8,4.6,4.4,2,ACN
13.1,1.9,6.0,5.2,2,ADBE
22.9,9.3,6.7,7.0,1,ADI
31.8,16.6,10.1,5.0,3,ADM
13.8,2.8,5.5,5.5,1,ADP
16.8,3.7,8.2,4.9,N/A,ADSK
27.2,12.9,9.1,5.3,2,AEE
21.4,8.8,7.4,5.2,2,AEM
26.1,12.7,8.1,5.4,2,AEP
20.0,5.3,8.2,6.6,N/A,AER
26.7,13.3,8.2,5.3,2,AES
27.9,2.5,12.3,13.1,1,AFG
18.3,0.3,9.1,8.9,1,AFL
16.1,7.0,3.3,5.8,N/A,AGNC
24.2,1.6,9.7,12.9,2,AIG
,,,,,AIV
24.1,1.6,10.8,11.7,2,AIZ
21.2,0.1,10.9,10.1,2,AJG
17.0,3.0,7.1,6.9,1,AKAM
26.6,15.4,4.8,6.3,2,ALB
24.5,1.4,15.6,7.5,1,ALKS
22.0,1.0,10.1,10.9,2,ALL
21.8,10.9,5.8,5.0,N/A,ALLE
23.0,0.1,11.8,11.0,2,ALLY
17.2,4.9,5.1,7.1,3,ALV
12.7,4.5,3.0,5.3,1,AMAT
23.9,8.6,8.5,6.7,1,AME
21.5,2.1,7.9,11.5,1,AMG
22.0,0.7,13.5,7.8,3,AMGN
20.3,2.1,7.8,10.3,2,AMP
10.9,2.9,2.8,5.2,1,AMT
30.6,6.0,15.4,9.2,3,AMZN
16.7,0.4,8.9,7.4,1,ANET
15.9,3.5,7.3,5.1,N/A,ANSS
25.4,7.2,11.9,6.4,1,AOS
38.8,22.0,8.9,8.0,2,APA
12.3,7.4,1.5,3.3,1,APD
19.6,7.3,4.6,7.6,2,APH
10.7,1.5,3.9,5.3,1,APTV
,,,,,AR
13.9,3.9,3.7,6.3,N/A,ARE
23.9,8.1,10.9,4.8,2,ARMK
9.4,2.5,3.0,4.0,N/A,ARW
32.4,19.0,7.2,6.2,2,ASH
34.6,14.8,13.4,6.4,2,ATO
9.8,3.0,2.0,4.8,1,AVB
20.0,7.3,6.0,6.6,3,AVGO
8.2,2.1,2.7,3.4,2,AVT
16.1,11.4,0.9,3.7,1,AVY
21.6,9.0,7.6,5.0,1,AWK
18.6,0.1,8.9,9.7,2,AXP
,,,,,AXS
,,,,,AXTA
,,,,,AYI
,,,,,AZO
,,,,,BA
,,,,,BAC
,,,,,BAH
,,,,,BALL
,,,,,BAM
,,,,,BAP
,,,,,BAX
,,,,,BBWI
,,,,,BBY
,,,,,BCE
,,,,,BDX
,,,,,BEN
,,,,,BEP
,,,,,BFH
,,,,,BG
,,,,,BHC
24.2,2.5,12.6,9.1,3,BIDU
22.2,0.4,14.5,7.4,3,BIIB
17.4,1.2,9.2,7.0,1,BIO
20.9,1.1,9.9,9.9,2,BK
19.2,1.0,10.1,8.1,3,BKNG
18.3,0.9,7.4,10.0,2,BLK
15.3,1.9,5.7,7.6,2,BMO
25.7,1.2,17.2,7.3,1,BMRN
22.7,1.3,14.4,7.1,2,BMY
19.8,0.8,8.9,10.1,1,BN
20.1,1.6,9.7,8.9,3,BNS
21.2,2.3,7.6,11.3,1,BOKF
16.6,4.2,7.5,4.9,2,BR
20.5,0.1,9.8,10.6,1,BRO
11.3,3.8,2.9,4.6,N/A,BRX
23.1,2.4,11.9,8.9,2,BSX
12.6,2.7,4.2,5.7,2,BWA
23.4,2.5,9.6,11.3,2,BX
12.5,2.5,4.5,5.4,1,BXP
29.2,1.8,13.8,13.7,4,C
30.8,10.7,15.4,4.7,2,CAG
14.9,1.2,7.3,6.4,3,CAH
36.2,10.4,17.7,8.1,4,CAT
23.6,1.5,11.5,10.6,2,CB
21.0,2.7,7.6,10.6,1,CBOE
